"","Tip","brLegth"
"1","Nymphaea_1",9.914141
"2","Nymphaea_3",10.936655
"3","Myristica_8",2.671731
"4","Myristica_9",3.40768
"5","Orophea_17",8.168282
"6","Orophea_19",5.762033
"7","Disepalum_29",31.795914
"8","Disepalum_30",31.795914
"9","Oyama_32",5.448488
"10","Oyama_33",5.448488
"11","Litsea_53",1.304735
"12","Litsea_54",2.297696
"13","Litsea_56",4.01601
"14","Lindera_57",5.186227
"15","Lindera_59",0.946201
"16","Epipremnum_84",8.616956
"17","Epipremnum_85",6.070509
"18","Sauromatum_100",9.488319
"19","Sauromatum_101",9.488319
"20","Alpinia_158",8.441376
"21","Alpinia_159",5.166175
"22","Hornstedtia_160",4.02757
"23","Hornstedtia_161",0.087666
"24","Amomum_163",1.206812
"25","Etlingera_164",1.300543
"26","Etlingera_165",3.891116
"27","Amomum_167",1.30888
"28","Amomum_168",4.939471
"29","Caulokaempferia_170",12.661706
"30","Zingiber_173",6.313845
"31","Zingiber_174",8.604962
"32","Hedychium_175",8.604962
"33","Zingiber_176",2.565997
"34","Hedychium_181",6.809299
"35","Roscoea_182",9.027354
"36","Caulokaempferia_183",8.545817
"37","Roscoea_184",8.545817
"38","Commelina_194",26.470824
"39","Commelina_196",3.340706
"40","Carex_224",2.776884
"41","Carex_225",10.309515
"42","Kobresia_226",8.297405
"43","Carex_227",3.499979
"44","Carex_228",2.005289
"45","Kobresia_229",4.458026
"46","Kobresia_230",12.320909
"47","Cyperus_240",5.293232
"48","Cyperus_241",1.596803
"49","Pycreus_242",1.596803
"50","Cyperus_243",1.763454
"51","Pycreus_244",2.944784
"52","Kyllinga_245",3.194528
"53","Kyllinga_247",4.690419
"54","Cyperus_249",4.634462
"55","Cyperus_250",8.593524
"56","Cyperus_252",4.830839
"57","Cyperus_253",4.95343
"58","Stephanachne_262",3.977258
"59","Stephanachne_264",4.493265
"60","Leymus_273",7.471007
"61","Elymus_274",1.769986
"62","Kengyilia_275",2.699924
"63","Elymus_276",2.434844
"64","Kengyilia_277",2.094396
"65","Elymus_278",2.094396
"66","Kengyilia_281",2.357636
"67","Elymus_282",1.30471
"68","Elymus_283",1.138537
"69","Elymus_284",1.138537
"70","Kengyilia_285",2.658503
"71","Elymus_286",3.915667
"72","Elymus_287",7.300206
"73","Leymus_288",7.692389
"74","Helictotrichon_292",8.103081
"75","Briza_295",13.572719
"76","Briza_297",8.815144
"77","Achnatherum_298",1.916762
"78","Agrostis_300",3.340491
"79","Agrostis_302",4.989898
"80","Helictotrichon_304",16.906779
"81","Festuca_308",0.751893
"82","Festuca_310",13.581498
"83","Lolium_311",8.404611
"84","Lolium_312",1.835937
"85","Festuca_313",1.477306
"86","Festuca_314",3.767358
"87","Trikeraia_328",4.707408
"88","Trikeraia_329",4.653284
"89","Achnatherum_332",13.240754
"90","Bambusa_336",0.693953
"91","Bambusa_337",0.621597
"92","Dendrocalamus_338",0.025289
"93","Dendrocalamus_340",0.19203
"94","Gigantochloa_341",0.19203
"95","Bambusa_342",0.728727
"96","Bambusa_343",0.636306
"97","Bambusa_344",0.58201
"98","Bambusa_345",0.485902
"99","Bambusa_346",0.428814
"100","Bambusa_348",0.387755
"101","Bambusa_349",1.390473
"102","Bambusa_351",0.882302
"103","Gigantochloa_352",0.882302
"104","Cephalostachyum_353",1.16341
"105","Cephalostachyum_356",5.176371
"106","Pleioblastus_360",0.209519
"107","Pleioblastus_361",2.843583
"108","Oligostachyum_362",2.814087
"109","Semiarundinaria_363",0.962661
"110","Oligostachyum_367",2.523402
"111","Shibataea_369",2.941884
"112","Indocalamus_371",2.830999
"113","Shibataea_372",1.622495
"114","Ferrocalamus_373",1.622495
"115","Ferrocalamus_374",1.7173
"116","Phyllostachys_375",2.185566
"117","Phyllostachys_376",2.132312
"118","Dichanthium_377",2.040116
"119","Ampelocalamus_378",1.867831
"120","Indocalamus_379",1.867831
"121","Yushania_380",0.91247
"122","Himalayacalamus_381",0.741236
"123","Fargesia_382",0.045054
"124","Yushania_383",0.045054
"125","Phyllostachys_384",0.440889
"126","Chimonobambusa_385",0.325761
"127","Fargesia_387",0.225008
"128","Indocalamus_388",0.355537
"129","Chimonobambusa_389",0.392286
"130","Yushania_390",0.514108
"131","Semiarundinaria_391",0.70074
"132","Chimonobambusa_392",0.800533
"133","Fargesia_393",1.345547
"134","Himalayacalamus_394",1.274388
"135","Phyllostachys_395",0.795132
"136","Yushania_396",1.523433
"137","Ampelocalamus_397",1.332304
"138","Chimonobambusa_398",1.332304
"139","Yushania_399",0.227861
"140","Indocalamus_400",1.582483
"141","Phyllostachys_401",1.937984
"142","Fargesia_402",2.276717
"143","Arthraxon_417",12.64976
"144","Coix_418",12.949045
"145","Dichanthium_421",8.699601
"146","Mnesithea_423",2.673444
"147","Cymbopogon_427",11.295628
"148","Phacelurus_429",3.927745
"149","Capillipedium_430",3.992286
"150","Eulalia_431",5.37732
"151","Spodiopogon_432",4.879548
"152","Imperata_435",4.168293
"153","Eulalia_437",3.210296
"154","Saccharum_439",2.960841
"155","Imperata_442",3.374216
"156","Hyparrhenia_445",7.034016
"157","Cymbopogon_446",5.738317
"158","Capillipedium_447",4.800746
"159","Arthraxon_448",4.652524
"160","Spodiopogon_451",2.608042
"161","Themeda_452",2.608042
"162","Themeda_453",4.185426
"163","Hyparrhenia_454",4.112447
"164","Andropogon_456",4.199634
"165","Saccharum_457",5.958326
"166","Coix_459",12.574821
"167","Phacelurus_460",13.183068
"168","Pseudoraphis_462",7.085198
"169","Brachiaria_467",6.633272
"170","Brachiaria_471",6.089807
"171","Andropogon_472",15.559182
"172","Panicum_473",5.340329
"173","Pseudoraphis_474",5.340329
"174","Panicum_476",7.224106
"175","Cyrtococcum_482",7.021321
"176","Cyrtococcum_484",7.43223
"177","Mnesithea_506",3.049645
"178","Aeluropus_507",3.049645
"179","Aeluropus_508",4.27413
"180","Gymnadenia_551",4.891704
"181","Platanthera_552",4.891704
"182","Platanthera_553",8.411476
"183","Diphylax_554",8.411476
"184","Diphylax_555",9.315984
"185","Gymnadenia_556",0.155245
"186","Platanthera_557",0.155245
"187","Zeuxine_562",27.852547
"188","Hetaeria_571",24.548463
"189","Hetaeria_573",25.755841
"190","Zeuxine_574",3.154367
"191","Coelogyne_585",1.409814
"192","Otochilus_586",1.409814
"193","Otochilus_587",4.452156
"194","Coelogyne_590",5.905573
"195","Panisea_591",7.103779
"196","Panisea_596",10.245042
"197","Dienia_597",5.642051
"198","Malaxis_598",5.642051
"199","Crepidium_600",5.691005
"200","Crepidium_601",3.697252
"201","Malaxis_602",3.697252
"202","Dienia_604",6.973249
"203","Bulbophyllum_609",2.202632
"204","Bulbophyllum_612",9.12815
"205","Bulbophyllum_613",0.841768
"206","Bulbophyllum_614",11.554078
"207","Renanthera_633",14.009029
"208","Renanthera_636",7.919635
"209","Vandopsis_641",13.171792
"210","Vandopsis_646",12.397689
"211","Schoenorchis_648",6.956971
"212","Sarcoglyphis_651",7.43483
"213","Sarcoglyphis_652",7.43483
"214","Schoenorchis_655",12.224296
"215","Rhynchostylis_658",13.627981
"216","Ascocentrum_661",8.62982
"217","Ascocentrum_663",10.984323
"218","Rhynchostylis_666",11.554449
"219","Phalaenopsis_669",10.308088
"220","Phalaenopsis_670",10.308089
"221","Pteroceras_672",12.623426
"222","Pteroceras_677",3.330675
"223","Ceratostylis_685",6.254109
"224","Ceratostylis_686",7.8977
"225","Pinalia_691",2.351309
"226","Pinalia_693",7.707206
"227","Conchidium_701",16.957861
"228","Conchidium_702",24.207063
"229","Cephalanthera_712",39.378535
"230","Cephalanthera_713",16.64053
"231","Iris_718",9.520877
"232","Iris_719",27.05166
"233","Iris_720",5.9605
"234","Chlorophytum_727",6.145207
"235","Chlorophytum_728",6.227751
"236","Campylandra_737",8.294535
"237","Campylandra_739",8.694788
"238","Smilax_753",0.856473
"239","Smilax_755",6.17939
"240","Smilax_756",56
"241","Lilium_765",5.213244
"242","Lilium_766",4.904381
"243","Nomocharis_767",4.904381
"244","Lilium_768",5.259842
"245","Lilium_769",1.218334
"246","Nomocharis_770",5.047484
"247","Lilium_771",3.293656
"248","Mahonia_821",10.067952
"249","Mahonia_822",6.033787
"250","Anemone_834",6.635611
"251","Anemone_836",0.779713
"252","Clematis_838",1.328117
"253","Clematis_839",0.711385
"254","Clematis_840",1.829213
"255","Naravelia_841",1.829213
"256","Clematis_842",1.914562
"257","Clematis_843",3.250416
"258","Clematis_844",3.222804
"259","Clematis_845",0.724246
"260","Clematis_846",2.468771
"261","Clematis_847",3.001518
"262","Clematis_848",1.069655
"263","Clematis_849",2.901908
"264","Clematis_850",2.211549
"265","Naravelia_851",2.211549
"266","Clematis_852",0.681559
"267","Clematis_853",3.157926
"268","Clematis_854",3.279435
"269","Clematis_855",3.704373
"270","Clematis_856",4.287804
"271","Clematis_857",8.57629
"272","Anemone_858",16.940455
"273","Anemone_859",3.682677
"274","Anemone_860",2.762022
"275","Hepatica_861",2.762022
"276","Hepatica_862",2.841965
"277","Ranunculus_866",3.585318
"278","Ranunculus_867",16.283501
"279","Ranunculus_868",11.728229
"280","Ranunculus_869",8.582868
"281","Ranunculus_870",2.336648
"282","Aconitum_883",26.022099
"283","Delphinium_884",31.568388
"284","Aconitum_885",33.118717
"285","Delphinium_886",6.324184
"286","Delphinium_888",23.11953
"287","Cocculus_910",14.759848
"288","Pachygone_911",6.875833
"289","Cocculus_912",6.875833
"290","Pachygone_913",7.259769
"291","Cocculus_914",7.259769
"292","Hydrangea_926",6.255856
"293","Hydrangea_927",9.443653
"294","Hydrangea_929",13.996776
"295","Abelia_964",11.633748
"296","Abelia_966",19.212875
"297","Aralia_974",3.515364
"298","Aralia_975",7.982663
"299","Aralia_978",6.819768
"300","Schefflera_979",11.744234
"301","Schefflera_980",9.875723
"302","Schefflera_982",6.987613
"303","Macropanax_988",4.709558
"304","Macropanax_990",4.58702
"305","Schefflera_995",3.703762
"306","Pleurospermum_1003",12.465688
"307","Pleurospermum_1005",5.842248
"308","Physospermopsis_1010",6.079324
"309","Cnidium_1018",0.151224
"310","Ligusticum_1019",0.35073
"311","Ligusticum_1020",0.959155
"312","Pleurospermum_1021",8.967556
"313","Cortiella_1023",6.346532
"314","Archangelica_1027",1.216365
"315","Physospermopsis_1030",4.703624
"316","Cortiella_1031",6.688521
"317","Peucedanum_1033",3.788817
"318","Seseli_1036",3.607082
"319","Seseli_1037",2.828488
"320","Peucedanum_1038",1.461072
"321","Peucedanum_1040",3.871341
"322","Angelica_1041",0.73075
"323","Archangelica_1042",0.73075
"324","Cnidium_1044",1.72662
"325","Angelica_1046",0.940923
"326","Angelica_1047",1.41428
"327","Angelica_1048",1.720916
"328","Heracleum_1051",9.367315
"329","Heracleum_1052",7.650215
"330","Pimpinella_1055",0.084498
"331","Pimpinella_1057",1.077865
"332","Pimpinella_1058",8.201158
"333","Pternopetalum_1066",8.229616
"334","Pleurospermum_1069",0.668089
"335","Pternopetalum_1070",2.21167
"336","Onopordum_1093",7.442898
"337","Saussurea_1098",0.765932
"338","Saussurea_1099",1.242977
"339","Saussurea_1100",2.065187
"340","Saussurea_1101",1.89684
"341","Saussurea_1102",1.227812
"342","Saussurea_1103",1.825204
"343","Saussurea_1104",1.58273
"344","Saussurea_1105",3.868256
"345","Tricholepis_1112",7.926548
"346","Tricholepis_1114",5.847018
"347","Cirsium_1118",0.166271
"348","Cirsium_1120",0.695164
"349","Onopordum_1121",9.761536
"350","Doronicum_1123",29.780586
"351","Doronicum_1124",26.566526
"352","Artemisia_1125",17.340785
"353","Cotula_1126",16.612688
"354","Ajania_1128",4.272763
"355","Ajania_1129",4.236281
"356","Ajania_1130",4.118611
"357","Chrysanthemum_1132",3.919255
"358","Chrysanthemum_1133",2.426113
"359","Ajania_1134",2.426113
"360","Artemisia_1135",3.874321
"361","Artemisia_1137",5.069142
"362","Artemisia_1138",5.138458
"363","Artemisia_1141",1.583801
"364","Artemisia_1142",2.159134
"365","Artemisia_1143",1.708386
"366","Artemisia_1144",1.513105
"367","Artemisia_1146",0.548783
"368","Artemisia_1147",1.422774
"369","Artemisia_1149",1.765451
"370","Artemisia_1150",1.80537
"371","Artemisia_1151",1.918596
"372","Artemisia_1153",0.971183
"373","Artemisia_1154",2.009732
"374","Hippolytia_1155",2.443536
"375","Artemisia_1156",4.305608
"376","Tanacetum_1158",6.626634
"377","Tanacetum_1161",4.271101
"378","Artemisia_1163",17.306813
"379","Hippolytia_1164",17.38781
"380","Cotula_1165",24.765191
"381","Aster_1170",5.671592
"382","Aster_1171",2.243794
"383","Aster_1176",4.516462
"384","Erigeron_1177",5.916044
"385","Aster_1179",5.36396
"386","Aster_1181",7.229978
"387","Erigeron_1183",1.7344
"388","Gnaphalium_1189",10.940672
"389","Gnaphalium_1190",6.64142
"390","Anaphalis_1195",4.101418
"391","Anaphalis_1197",3.677137
"392","Gynura_1198",19.818231
"393","Senecio_1199",7.707113
"394","Gynura_1200",12.727191
"395","Erechtites_1201",8.429597
"396","Erechtites_1202",1.296419
"397","Senecio_1203",1.296419
"398","Senecio_1205",7.454616
"399","Synotis_1207",1.706884
"400","Synotis_1208",1.486591
"401","Synotis_1209",2.229623
"402","Synotis_1210",3.247118
"403","Senecio_1211",12.132972
"404","Petasites_1212",6.540338
"405","Petasites_1213",3.471712
"406","Syneilesis_1216",2.051753
"407","Ligularia_1218",1.876129
"408","Cremanthodium_1219",2.610343
"409","Syneilesis_1220",2.610343
"410","Ligularia_1221",3.778649
"411","Cremanthodium_1222",3.733606
"412","Ligularia_1223",2.043317
"413","Sinosenecio_1224",1.502165
"414","Nemosenecio_1225",1.502165
"415","Sinosenecio_1226",1.529037
"416","Nemosenecio_1227",2.009299
"417","Sinosenecio_1228",2.090546
"418","Tephroseris_1229",2.142731
"419","Ligularia_1230",1.631214
"420","Sinosenecio_1232",3.252851
"421","Sinosenecio_1233",3.851272
"422","Ligularia_1234",3.46962
"423","Ligularia_1235",2.245151
"424","Cremanthodium_1236",0.051409
"425","Ligularia_1237",0.985049
"426","Ligularia_1238",0.869674
"427","Tephroseris_1239",0.844134
"428","Ligularia_1240",0.3086
"429","Cremanthodium_1241",0.476037
"430","Ligularia_1242",0.898206
"431","Ligularia_1243",0.934621
"432","Ligularia_1244",1.067391
"433","Cremanthodium_1246",3.142232
"434","Cremanthodium_1247",4.077346
"435","Laggera_1248",6.155394
"436","Pluchea_1249",6.155394
"437","Sphaeranthus_1250",6.501274
"438","Laggera_1251",6.501274
"439","Epaltes_1252",6.18395
"440","Sphaeranthus_1253",6.10365
"441","Pluchea_1254",6.103651
"442","Epaltes_1255",9.159746
"443","Blumea_1258",6.953216
"444","Duhaldea_1259",15.675286
"445","Inula_1262",10.210258
"446","Pentanema_1263",3.791168
"447","Inula_1264",3.791168
"448","Duhaldea_1265",8.23009
"449","Blumea_1266",8.23009
"450","Pentanema_1267",8.31614
"451","Eupatorium_1270",17.142337
"452","Eupatorium_1273",2.664245
"453","Scorzonera_1286",10.058562
"454","Scorzonera_1287",12.179899
"455","Ixeris_1290",15.939748
"456","Ixeris_1292",10.027156
"457","Notoseris_1297",9.619059
"458","Soroseris_1298",9.779208
"459","Soroseris_1299",9.683731
"460","Syncalathium_1300",6.730902
"461","Syncalathium_1302",6.006216
"462","Cicerbita_1304",17.266265
"463","Crepis_1306",11.416832
"464","Cicerbita_1307",10.08668
"465","Crepis_1308",7.220607
"466","Hypochaeris_1309",7.220607
"467","Hypochaeris_1310",14.328645
"468","Notoseris_1312",2.154735
"469","Notoseris_1313",1.09897
